beetle_ID,population,treatment,start_date,end_date,diapause,time_block,notes
Lc_031,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_032,Lc,short,10/9/2018,10/16/2018,1,1,
Lc_036,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_037,Lc,short,10/9/2018,10/16/2018,1,1,
Lc_038,Lc,short,10/9/2018,10/12/2018,1,1,
Lc_039,Lc,short,10/9/2018,10/15/2018,1,1,
Lc_040,Lc,short,10/9/2018,,missing,1,
Lc_060,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_061,Lc,short,10/9/2018,10/16/2018,1,1,
Lc_062,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_063,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_064,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_065,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_068,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_069,Lc,short,10/9/2018,10/16/2018,1,1,
Lc_070,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_071,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_072,Lc,short,10/9/2018,10/14/2018,1,1,
Lc_073,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_095,Lc,short,10/9/2018,10/16/2018,1,1,
Lc_096,Lc,short,10/9/2018,,missing,1,
Lc_097,Lc,short,10/9/2018,10/15/2018,0,1,
Lc_098,Lc,short,10/9/2018,10/17/2018,1,1,
Lc_099,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_100,Lc,short,10/9/2018,10/13/2018,1,1,
Lc_101,Lc,short,10/9/2018,,missing,1,
Lc_113,Lc,short,10/9/2018,10/13/2018,,1,
Pu_007,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_008,Pu,short,10/9/2018,10/13/2018,1,1,
Pu_019,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_020,Pu,short,10/9/2018,10/16/2018,1,1,
Pu_024,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_025,Pu,short,10/9/2018,10/13/2018,1,1,
Pu_029,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_030,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_034,Pu,short,10/9/2018,10/13/2018,1,1,
Pu_052,Pu,short,10/9/2018,10/12/2018,1,1,
Pu_056,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_057,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_061,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_062,Pu,short,10/9/2018,10/13/2018,1,1,
Pu_066,Pu,short,10/9/2018,10/13/2018,1,1,
Pu_067,Pu,short,10/9/2018,10/15/2018,1,1,
Pu_071,Pu,short,10/9/2018,10/17/2018,1,1,
Pu_072,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_076,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_077,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_081,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_082,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_122,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_123,Pu,short,10/9/2018,10/14/2018,1,1,
Pu_127,Pu,short,10/9/2018,10/13/2018,1,1,
Pu_128,Pu,short,10/9/2018,10/14/2018,1,1,
Wi_002,Wi,short,10/9/2018,10/14/2018,1,1,
Wi_003,Wi,short,10/9/2018,11/20/2018,0,1,*
Wi_005,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_006,Wi,short,10/9/2018,10/20/2018,1,1,
Wi_011,Wi,short,10/9/2018,10/16/2018,1,1,
Wi_012,Wi,short,10/9/2018,11/20/2018,0,1,*
Wi_014,Wi,short,10/9/2018,11/20/2018,0,1,*
Wi_015,Wi,short,10/9/2018,11/20/2018,0,1,*
Wi_029,Wi,short,10/9/2018,11/20/2018,0,1,*
Wi_039,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_041,Wi,short,10/9/2018,11/15/2018,0,1,
Wi_042,Wi,short,10/9/2018,10/14/2018,1,1,
Wi_045,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_046,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_053,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_054,Wi,short,10/9/2018,,missing,1,
Wi_056,Wi,short,10/9/2018,10/22/2018,1,1,
Wi_057,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_059,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_060,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_062,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_063,Wi,short,10/9/2018,11/14/2018,0,1,
Wi_065,Wi,short,10/9/2018,10/19/2018,0,1,
Wi_078,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_081,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_082,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_083,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_084,Wi,short,10/9/2018,10/14/2018,1,1,
Wi_085,Wi,short,10/9/2018,11/20/2018,0,1,
Wi_086,Wi,short,10/9/2018,10/21/2018,1,1,
